essere,to be,sono,I am,sei,you are,è,he/she/it is,siamo,we are,siete,you all are,sono,they are,
abitare,to reside,abito,I reside,abiti,you reside,abita,he/she/it resides,abitiamo,we reside,abitate,you all reside,abitano,they reside,
aiutare,to help,aiuto,I help,aiuti,you help,aiuta,he/she/it helps,aiutiamo,we help,aiutate,you all help,aiutano,they help,
alzarsi,to do,mi alzo,I get up,ti alzi,You get up,si alza,He/She/It get up,ci alziamo,We get up,vi alzate,You all get up,si alzano,They get up,
amare,to love,amo,I love,ami,you love,ama,he/she/it loves,amiamo,we love,amate,you all love,amano,they love,
andare,to go,vado,I go,vai,you go,va,he/she/it goes,andiamo,we go,andate,you all go,vanno,they go,
aprire,to open,apro,I open,apri,you open,apre,he/she/it opens,apriamo,we open,aprite,you all open,aprono,they open,
arrivare,to arrive,arrivo,I arrive,arrivi,you arrive,arriva,he/she/it arrives,arriviamo,we arrive,arrivate,you all arrive,arrivano,they arrive,
ascoltare,to listen,ascolto,I listen,ascolti,you listen,ascolta,he/she/it listens,ascoltiamo,we listen,ascoltate,you all listen,ascoltano,they listen,
aspettare,to wait for,aspetto,I wait for,aspetti,you wait for,aspetta,he/she/it waits for,aspettiamo,we wait for,aspettate,you all wait for,aspettano,they wait for,
avere,to have,ho,I have,hai,you have,ha,he/she/it has,abbiamo,we have,avete,you all have,hanno,they have,
ballare,to dance,ballo,I dance,balli,you dance,balla,he/she/it dances,balliamo,we dance,ballate,you all dance,ballano,they dance,
bere,to drink,bevo,I drink,bevi,you drink,beve,he/she/it drinks,beviamo,we drink,bevete,you all drink,bevono,they drink,
cambiare,to exchange,cambio,I exchange,cambi,you exchange,cambia,he/she/it exchanges,cambiamo,we exchange,cambiate,you all exchange,cambiano,they exchange,
camminare,to walk,cammino,I walk,cammini,you walk,cammina,he/she/it walks,camminiamo,we walk,camminate,you all walk,camminano,they walk,
cantare,to sing,canto,I sing,canti,you sing,canta,he/she/it sings,cantiamo,we sing,cantate,you all sing,cantano,they sing,
capire,to understand,capisco,I understand,capisci,you understand,capisce,he/she/it understands,capiamo,we understand,capite,you all understand,capiscono,they understand,
cavalcare,to ride,cavalco,I ride,cavalchi,you ride,cavalca,he/she/it rides,cavalchiamo,we ride,cavalcate,you all ride,cavalcano,they ride,
cenare,to dine,ceno,I dine,ceni,you dine,cena,he/she/it dines,ceniamo,we dine,cenate,you all dine,cenano,they dine,
cercare,to look for,cerco,I look for,cerchi,you look for,cerca,he/she/it looks for,cerchiamo,we look for,cercate,you all look for,cercano,they look for,
chiamare,to call,chiamo,I call,chiami,you call,chiama,he/she/it calls,chiamiamo,we call,chiamate,you all call,chiamano,they call,
chiedere,to ask,chiedo,I ask,chiedi,you ask,chiede,he/she/it asks,chiediamo,we ask,chiedete,you all ask,chiedono,they ask,
chiudere,to close,chiudo,I close,chiudi,you close,chiude,he/she/it closes,chiudiamo,we close,chiudete,you all close,chiudono,they close,
cominciare,to begin,comincio,I begin,cominci,you begin,comincia,he/she/it begins,cominciamo,we begin,cominciate,you all begin,cominciano,they begin,
comprare,to buy,compro,I buy,compri,you buy,compra,he/she/it buys,compriamo,we buy,comprate,you all buy,comprano,they buy,
conoscere,to know,conosco,I know,conosci,you know,conosce,he/she/it knows,conosciamo,we know,conoscete,you all know,conoscono,they know,
controllare,to check,controllo,I check,controlli,you check,controlla,he/she/it checks,controlliamo,we check,controllate,you all check,controllano,they check,
correre,to run,corro,I run,corri,you run,corre,he/she/it runs,corriamo,we run,correte,you all run,corrono,they run,
costare,to cost,costo,I cost,costi,you cost,costa,he/she/it costs,costiamo,we cost,costate,you all cost,costano,they cost,
creare,to create,creo,I create,crei,you create,crea,he/she/it creates,creiamo,we create,create,you all create,creano,they create,
credere,to believe,credo,I believe,credi,you believe,crede,he/she/it believes,crediamo,we believe,credete,you all believe,credono,they believe,
cucinare,to cook,cucino,I cook,cucini,you cook,cucina,he/she/it cooks,cuciniamo,we cook,cucinate,you all cook,cucinano,they cook,
danzare,to dance,danzo,I dance,danzi,you dance,danza,he/she/it dances,danziamo,we dance,danzate,you all dance,danzano,they dance,
dare,to give,do,I give,dai,you give,dà,he/she/it gives,diamo,we give,date,you all give,danno,they give,
dimenticare,to forget,dimentico,I forget,dimentichi,you forget,dimentica,he/she/it forgets,dimentichiamo,we forget,dimenticate,you all forget,dimenticano,they forget,
dire,to say,dico,I say,dici,you say,dice,he/she/it says,diciamo,we say,dite,you all say,dicono,they say,
disegnare,to draw,disegno,I draw,disegni,you draw,disegna,he/she/it draws,disegniamo,we draw,disegnate,you all draw,disegnano,they draw,
divertirsi,to enjoy,mi diverto,I enjoy,ti diverti,you enjoy,si diverte,he/she/it enjoys,ci divertiamo,we enjoy,vi divertite,you all enjoy,si divertono,they enjoy,
entrare,to enter,entro,I enter,entri,you enter,entra,he/she/it enters,entriamo,we enter,entrate,you all enter,entrano,they enter,
fare,to do,faccio,I do,fai,you do,fa,he/she/it does,facciamo,we do,fate,you all do,fanno,they do,
fermare,to stop,fermo,I stop,fermi,you stop,ferma,he/she/it stops,fermiamo,we stop,fermate,you all stop,fermano,they stop,
finire,to finish,finisco,I finish,finisci,you finish,finisce,he/she/it finishes,finiamo,we finish,finite,you all finish,finiscono,they finish,
fumare,to smoke,fumo,I smoke,fumi,you smoke,fuma,he/she/it smokes,fumiamo,we smoke,fumate,you all smoke,fumano,they smoke,
giocare,to play,gioco,I play,giochi,you play,gioca,he/she/it plays,giochiamo,we play,giocate,you all play,giocano,they play,
guardare,to look at,guardo,I look at,guardi,you look at,guarda,he/she/it looks at,guardiamo,we look at,guardate,you all look at,guardano,they look at,
guidare,to guide,guido,I guide,guidi,you guide,guida,he/she/it guides,guidiamo,we guide,guidate,you all guide,guidano,they guide,
imparare,to learn,imparo,I learn,impari,you learn,impara,he/she/it learns,impariamo,we learn,imparate,you all learn,imparano,they learn,
incontrare,to meet,incontro,I meet,incontri,you meet,incontra,he/she/it meets,incontriamo,we meet,incontrate,you all meet,incontrano,they meet,
indossare,to put on,indosso,I put on,indossi,you put on,indossa,he/she/it puts on,indossiamo,we put on,indossate,you all put on,indossano,they put on,
iniziare,to begin,inizio,I begin,inizi,you begin,inizia,he/she/it begins,iniziamo,we begin,iniziate,you all begin,iniziano,they begin,
insegnare,to teach,insegno,I teach,insegni,you teach,insegna,he/she/it teaches,insegniamo,we teach,insegnate,you all teach,insegnano,they teach,
inviare,to send,invio,I send,invii,you send,invia,he/she/it sends,inviamo,we send,inviate,you all send,inviano,they send,
invitare,to invite,invito,I invite,inviti,you invite,invita,he/she/it invites,invitiamo,we invite,invitate,you all invite,invitano,they invite,
lasciare,to leave,lascio,I leave,lasci,you leave,lascia,he/she/it leaves,lasciamo,we leave,lasciate,you all leave,lasciano,they leave,
lavare,to wash,lavo,I wash,lavi,you wash,lava,he/she/it washes,laviamo,we wash,lavate,you all wash,lavano,they wash,
lavorare,to work,lavoro,I work,lavori,you work,lavora,he/she/it works,lavoriamo,we work,lavorate,you all work,lavorano,they work,
leggere,to read,leggo,I read,leggi,you read,legge,he/she/it reads,leggiamo,we read,leggete,you all read,leggono,they read,
mandare,to send,mando,I send,mandi,you send,manda,he/she/it sends,mandiamo,we send,mandate,you all send,mandano,they send,
mangiare,to eat,mangio,I eat,mangi,you eat,mangia,he/she/it eats,mangiamo,we eat,mangiate,you all eat,mangiano,they eat,
mettere,to put,metto,I put,metti,you put,mette,he/she/it puts,mettiamo,we put,mettete,you all put,mettono,they put,
morire,to die,muoio,I die,muori,you die,muore,he/she/it dies,moriamo,we die,morite,you all die,muoiono,they die,
mostrare,to show,mostro,I show,mostri,you show,mostra,he/she/it shows,mostriamo,we show,mostrate,you all show,mostrano,they show,
nuotare,to swim,nuoto,I swim,nuoti,you swim,nuota,he/she/it swims,nuotiamo,we swim,nuotate,you all swim,nuotano,they swim,
ottenere,to obtain,ottengo,I obtain,ottieni,you obtain,ottiene,he/she/it obtains,otteniamo,we obtain,ottenete,you all obtain,ottengono,they obtain,
pagare,to pay,pago,I pay,paghi,you pay,paga,he/she/it pays,paghiamo,we pay,pagate,you all pay,pagano,they pay,
parcheggiare,to park,parcheggio,I park,parcheggi,you park,parcheggia,he/she/it parks,parcheggiamo,we park,parcheggiate,you all park,parcheggiano,they park,
parlare,to talk,parlo,I talk,parli,you talk,parla,he/she/it talks,parliamo,we talk,parlate,you all talk,parlano,they talk,
partire,to depart,parto,I depart,parti,you depart,parte,he/she/it departs,partiamo,we depart,partite,you all depart,partono,they depart,
pensare,to think,penso,I think,pensi,you think,pensa,he/she/it thinks,pensiamo,we think,pensate,you all think,pensano,they think,
piacere,to be fond of,piaccio,I am fond of,piaci,you are fond of,piace,he/she/it is fond of,piacciamo,we are fond of,piacete,you all are fond of,piacciono,they are fond of,
piovere,to rain,—,I rain,—,you rain,piove,he/she/it rains,—,we rain,—,you all rain,piovono,they rain,
portare,to bring,porto,I bring,porti,you bring,porta,he/she/it brings,portiamo,we bring,portate,you all bring,portano,they bring,
potere,to be able,posso,I can,puoi,you can,può,he/she/it can,possiamo,we can,potete,you all can,possono,they can,
pranzare,to lunch,pranzo,I lunch,pranzi,you lunch,pranza,he/she/it lunches,pranziamo,we lunch,pranzate,you all lunch,pranzano,they lunch,
prendere,to take,prendo,I take,prendi,you take,prende,he/she/it takes,prendiamo,we take,prendete,you all take,prendono,they take,
preoccuparsi,to do,mi preoccupo,I do,ti preoccupi,you do,si preoccupa,he/she/it does,ci preoccupiamo,we do,vi preoccupate,you all do,si preoccupano,they do,
pulire,to clean,pulisco,I clean,pulisci,you clean,pulisce,he/she/it cleans,puliamo,we clean,pulite,you all clean,puliscono,they clean,
ricordare,to remember,ricordo,I remember,ricordi,you remember,ricorda,he/she/it remembers,ricordiamo,we remember,ricordate,you all remember,ricordano,they remember,
ridere,to laugh,rido,I laugh,ridi,you laugh,ride,he/she/it laughs,ridiamo,we laugh,ridete,you all laugh,ridono,they laugh,
rispondere,to answer,rispondo,I answer,rispondi,you answer,risponde,he/she/it answers,rispondiamo,we answer,rispondete,you all answer,rispondono,they answer,
scegliere,to choose,scelgo,I choose,scegli,you choose,sceglie,he/she/it chooses,scegliamo,we choose,scegliete,you all choose,scelgono,they choose,
scrivere,to write,scrivo,I write,scrivi,you write,scrive,he/she/it writes,scriviamo,we write,scrivete,you all write,scrivono,they write,
scusarsi,to do,mi scuso,I do,ti scusi,you do,si scusa,he/she/it does,ci scusiamo,we do,vi scusate,you all do,si scusano,they do,
sedersi,to do,mi siedo,I do,ti siedi,you do,si siede,he/she/it does,ci sediamo,we do,vi sedete,you all do,si siedono,they do,
sentire,to feel,sento,I feel,senti,you feel,sente,he/she/it feels,sentiamo,we feel,sentite,you all feel,sentono,they feel,
stare,to stay,sto,I stay,stai,you stay,sta,he/she/it stays,stiamo,we stay,state,you all stay,stanno,they stay,
studiare,to study,studio,I study,studi,you study,studia,he/she/it studies,studiamo,we study,studiate,you all study,studiano,they study,
suonare,to play,suono,I play,suoni,you play,suona,he/she/it plays,suoniamo,we play,suonate,you all play,suonano,they play,
svegliarsi,to do,mi sveglio,I do,ti svegli,you do,si sveglia,he/she/it does,ci svegliamo,we do,vi svegliate,you all do,si svegliano,they do,
telefonare,to telephone,telefono,I telephone,telefoni,you telephone,telefona,he/she/it telephones,telefoniamo,we telephone,telefonate,you all telephone,telefonano,they telephone,
uscire,to go out,esco,I go out,esci,you go out,esce,he/she/it goes out,usciamo,we go out,uscite,you all go out,escono,they go out,
usare,to use something,uso,I use something,usi,you use something,usa,he/she/it uses something,usiamo,we use something,usate,you all use something,usano,they use something,
vedere,to see,vedo,I see,vedi,you see,vede,he/she/it sees,vediamo,we see,vedete,you all see,vedono,they see,
venire,to come,vengo,I come,vieni,you come,viene,he/she/it comes,veniamo,we come,venite,you all come,vengono,they come,
viaggiare,to fly,viaggio,I fly,viaggi,you fly,viaggia,he/she/it flies,viaggiamo,we fly,viaggiate,you all fly,viaggiano,they fly,
visitare,to visit,visito,I visit,visiti,you visit,visita,he/she/it visits,visitiamo,we visit,visitate,you all visit,visitano,they visit,
vivere,to live,vivo,I live,vivi,you live,vive,he/she/it lives,viviamo,we live,vivete,you all live,vivono,they live,
volare,to fly,volo,I fly,voli,you fly,vola,he/she/it flies,voliamo,we fly,volate,you all fly,volano,they fly,
volere,to want,voglio,I want,vuoi,you want,vuole,he/she/it wants,vogliamo,we want,volete,you all want,vogliono,they want,
