abito,dress,noun,masculine,'abito
acqua,water,noun,feminine,'akːwa
adesso,now,adverb,N/A,a'dɛsːo
adulto,adult,adjective,N/A,a'dulto
aeroplano,airplane,noun,masculine,aero'plano, areo'plano
agosto,August,noun,masculine,a'ɡosto
aiuto,help,noun,masculine,a'juto
albergo,hotel,noun,masculine,al'bɛrɡo
albero,tree,noun,masculine,'albero
alfabeto,alphabet,noun,masculine,alfa'bɛto
alto,tall/high,adjective,N/A,'alto
altro,other,adjective,N/A,'altro
amaro,bitter,adjective,N/A,a'maro
amico,friend (male),adjective,N/A,a'miko
amore,love,noun,masculine,a'more
anche,also,conjunction,N/A,'anke
ancora,again/yet,noun,feminine,'ankora
animale,animal,noun,masculine,ani'male
animale domestico,pet,,N/A,Not Found
anno,year,noun,masculine,'anːo
annoiato,bored,adjective,N/A,anːo'jato
aperto,open,adjective,N/A,a'pɛrto
aprile,April,noun,masculine,a'prile
arancia,orange,noun,feminine,a'rantʃa
arancione,orange (color),adjective,N/A,aran'tʃone
arrivederci,goodbye,interjection,N/A,arːive'dertʃi
auto,car,noun,feminine,'auto
autobus,bus,noun,invariable,'autobus
autunno,autumn fall,noun,masculine,au'tunːo
azzurro,light blue,adjective,N/A,a'dːzurːo
bagno,bath/bathroom,noun,masculine,'baɲo
ballo,dance,noun,masculine,'balːo
bambina,kid (female),noun,N/A,Not Found
bambino,kid (male),noun,masculine,bam'bino
banana,banana,noun,feminine,ba'nana
banca,bank,noun,feminine,'banka
bar,bar,noun,invariable,bar
barba,beard,noun,feminine,'barba
barca,boat,noun,feminine,'barka
basket,basketball,,N/A,Not Found
basso,low/small,adjective,N/A,'basːo
bello,beautiful/nice,adjective,N/A,'bɛlːo
bene,well,adverb,N/A,'bɛne
bevanda/bibita,drink,noun,feminine,be'vanda
bianco,white,adjective,N/A,'bjanko
biondo,blonde,adjective,N/A,'bjondo
bicchiere,(drinking) glass,noun,masculine,bi'kːjɛre
bicicletta,bicycle,noun,feminine,bitʃi'kletːa
biglietto,ticket,noun,masculine,bi'ʎetːo
birra,beer,noun,feminine,'birːa
biscotto,cookie,noun,masculine,bis'kɔtːːo
bisogno,need,noun,masculine,bi'zoɲo
blu,blue,adjective,N/A,blu
bocca,mouth,noun,feminine,'bokːa
borsa,bag,noun,feminine,'borsa
braccio,arm,noun,masculine,'bratː∫o
bravo,good/capable,adjective,N/A,'bravo
buongiorno,good morning,interjection,N/A,bwon'dʒorno
buon pomeriggio,good afternoon,,N/A,Not Found
buonanotte,good night,interjection,N/A,bwona'nɔtːe
buonasera,good evening,interjection,N/A,bwona'sera
buono,good,adjective,N/A,'bwɔno
burro,butter,noun,masculine,'burːo
caffè,coffee,noun,invariable,ka'fːɛ
calcio,soccer/kick,noun,masculine,'kaltʃo
caldo,hot,adjective,N/A,'kaldo
calza,sock,noun,feminine,'kaltsa
camera,room,noun,feminine,Not Found
camera da letto,bedroom,,N/A,Not Found
cameriera,waitress,noun,N/A,Not Found
cameriere,waiter,noun,masculine,Not Found
camicia,shirt,noun,feminine,Not Found
cane,dog,noun,masculine,Not Found
canzone,song,noun,feminine,Not Found
capelli,hair,noun plural,N/A,Not Found
cappello,hat,noun,masculine,ka'pːɛlːo
cappuccino,cappuccino,noun,masculine,kapːu'tːʃino
carne,meat,noun,feminine,'karne
caro,expensive/dear,adjective,N/A,'karo
carta,paper,noun,feminine,'karta
casa,house/home,noun,feminine,'kasa
castano,brown-haired,adjective,N/A,kas'tano
cattivo,bad,adjective,N/A,ka'tːivo
cavallo,horse,noun,masculine,ka'valːo
cellulare,mobile/phone,adjective,N/A,tʃelːu'lare
cena,dinner,noun,feminine,'tʃena
chi,who,pronoun,N/A,ki
chiamata,call,noun,feminine,kja'mata
chiave,key,noun,feminine,'kjave
chitarra,guitar,noun,masculine,ki'tarːa
chiuso,closed,adjective,N/A,'kjuso
ciao,hello/hi,interjection,N/A,'tʃao
ciascuno,both/each,adjective,N/A,tʃas'kuno
cibo,food,noun,masculine,'tʃibo
cinema,cinema,noun,masculine,'tʃinema
cinque,five,adjective,N/A,'t∫inkwe
cioccolato,chocolate,noun,masculine,t∫okːo'lato
città,city,noun,invariable,t∫i'tːa
classe,classroom,noun,feminine,'klasːe
cognome,surname,noun,masculine,ko'ɲome
colazione,breakfast,noun,feminine,kola'tsjone
colore,color,noun,masculine,ko'lore
coltello,knife,noun,masculine,kol'tɛlːo
come,how/as/like,adverb,N/A,'kome
compiti,homework,noun plural,N/A,Not Found
compleanno,birthday,noun,masculine,komple'anːo
computer,computer,noun,invariable,kom'pjuter
conversazione,conversation,noun,feminine,konversa'tsjone
corpo,body,noun,masculine,'kɔrpo
corretto,correct,adjective,N/A,ko'rːɛtːo
corso,course,noun,masculine,'korso
corto,short,adjective,N/A,'korto
cosa,what/thing,noun,feminine,'kɔsa
cucina,kitchen,noun,feminine,ku'tʃina
cuoco,cook,noun,masculine,'kwɔko
data,date,noun,feminine,'data
davanti,in front of,adverb,N/A,da'vanti
davvero,really,adverb,N/A,da'vːero
dente,tooth,noun,masculine,'dɛnte
dentro,inside,adverb,N/A,'dentro
destra,right (direction),noun,feminine,'dɛstra
dicembre,December,noun,masculine,di't∫ɛmbre
diciannove,nineteen,adjective,N/A,dit∫a'nːɔve
diciassette,seventeen,adjective,N/A,dit∫a'sːɛtːe
diciotto,eighteen,adjective,N/A,di't∫ɔtːo
dieci,ten,adjective,N/A,'djɛt∫i
dietro,behind,adverb,N/A,'djɛtro
difficile,difficult/hard,adjective,N/A,di'fːitʃile
diverso,different,adjective,N/A,di'vɛrso
divertente,funny,adjective,N/A,diver'tɛnte
divertimento,fun,noun,masculine,diverti'mento
dizionario,dictionary,noun,masculine,ditsjo'narjo
doccia,shower,noun,feminine,'dɔtːʃa
dodici,twelve,adjective,N/A,'doditʃi
dolce,sweet,adjective,N/A,'doltʃe
dollaro,dollar,noun,N/A,Not Found
domanda,question,noun,feminine,do'manda
domani,tomorrow,adverb,N/A,do'mani
domenica,Sunday,noun,feminine,do'menika
donna,woman,noun,feminine,'dɔnːa
dopo,after,adverb,N/A,'dopo
dottore,doctor (male),noun,masculine,do'tːore
dottoressa,doctor (female),,N/A,Not Found
dove,where,adverb,N/A,'dove
due,two,adjective,N/A,'due
e-mail,e-mail,noun,invariable,i'mɛil
economico,cheap,adjective,N/A,eko'nɔmiko
entrambi,both,pronoun,N/A,en'trambi
erba,grass,noun,feminine,'ɛrba
esame,exam,noun,masculine,e'zame
esempio,example,noun,masculine,e'zɛmpjo, e'zempjo
estate,summer,noun,feminine,es'tate
età,age,noun,feminine,e'ta
fabbrica,factory,noun,feminine,'fabːrika
faccia,face,noun,feminine,'fatːʃa
facile,easy,adjective,N/A,'fat∫ile
fame,hunger,noun,feminine,'fame
famiglia,family,noun,feminine,fa'miʎa
famoso,famous,adjective,N/A,fa'moso
fantastico,great/fantastic,adjective,N/A,fantas'tiko
farmacia,pharmacy,noun,feminine,farma'tʃia
fattoria,farm,noun,feminine,fatːo'ria
febbraio,February,noun,masculine,fe'bːrajo
felice,happy,adjective,N/A,fe'litʃe
festa,party,noun,feminine,'fɛsta
figlia,daughter,noun,feminine,'fiʎa
figlio,son,noun,masculine,'fiʎo
film,movie,noun,invariable,film
fine,end,noun,feminine,'fine
finestra,window,noun,feminine,fi'nɛstra
fiore,flower,noun,masculine,'fjore
fiume,river,noun,masculine,'fjume
formaggio,cheese,noun,masculine,for'madːʒo
foto/fotografia,photo,noun,N/A,Not Found
frase,sentence,noun,feminine,'fraze
fratello,brother,noun,masculine,fra'tɛlːo
freddo,cold,adjective,N/A,'fredːo
frutta,fruit,noun,feminine,'frutːa
fuori,outside,adverb,N/A,'fwɔri
gamba,leg,noun,feminine,'ɡamba
gatto,cat,noun,masculine,'ɡatːo
gelato,ice cream,adjective,N/A,dʒe'lato
genitori,parents,,N/A,Not Found
gennaio,January,noun,masculine,dʒe'nːajo
gente,people,noun,feminine,'dʒɛnte
gentile,kind/gentle,adjective,N/A,dʒen'tile
giacca,jacket,noun,feminine,'dʒakːa
giallo,yellow,adjective,N/A,'dʒalːo
giardino,garden,noun,masculine,dʒar'dino
gioco,play/game,noun,masculine,'dʒɔko
giornale,newspaper,noun,masculine,dʒor'nale
giornata,day/daytime,noun,feminine,dʒor'nata
giorno,day,noun,masculine,'dʒorno
giovane,young,adjective,N/A,'dʒovane
giovedì,Thursday,noun,masculine,dʒove'di
giugno,June,noun,masculine,'dʒuɲo
giù,below/down,adverb,N/A,dʒu
giusto,right/correct,adjective,N/A,'dʒusto
gonna,skirt,noun,feminine,'ɡonːa
grande,big/large,adjective,N/A,'ɡrande
grasso,fat,adjective,N/A,'ɡrasːo
grazie,thanks,interjection,N/A,'ɡratsje
grigio,grey,adjective,N/A,'ɡridʒo
gruppo,group,noun,masculine,'ɡrupːo
hobby,hobby,noun,invariable,'ɔbːi
hotel,hotel,noun,invariable,o'tɛl
ieri,yesterday,adverb,N/A,'jɛri
immagine,picture,noun,feminine,i'mːadʒine
importante,important,adjective,N/A,impor'tante
impossibile,impossible,adjective,N/A,impo'sːibile
indietro,back,adverb,N/A,in'djɛtro
indirizzo,address,noun,masculine,indi'ritːso
insegnante,teacher,adjective,N/A,inse'ɲante
insieme,together,adverb,N/A,in'sjɛme
intelligente,intelligent,adjective,N/A,intelːi'dʒɛnte
interessante,interesting,adjective,N/A,intere'sːante
inverno,winter,noun,masculine,in'vɛrno
italiano,Italian,adjective,N/A,ita'ljano
jeans,jeans,noun,invariable,dʒins
lì,there,pronoun,N/A,li
largo,wide,adjective,N/A,'larɡo
latte,milk,noun,masculine,'latːe
lavagna,blackboard,noun,feminine,la'vaɲa
lavoro,job/work,noun,masculine,la'voro
lento,slow,adjective,N/A,'lɛnto
lettera,letter,noun,feminine,'letːera, 'lɛtːera
letto,bed,noun,masculine,'lɛtːo
lettura,reading,noun,feminine,le'tːura
lezione,lesson,noun,feminine,le'tsjone
libro,book,noun,masculine,'libro
lingua,tongue/language,noun,feminine,'linɡwa
linguaggio,language,noun,masculine,lin'ɡwadːʒo
lontano,far,adjective,N/A,lon'tano
luce,light,noun,feminine,'lutʃe
luglio,July,noun,masculine,'luʎo
lunedì,Monday,noun,masculine,lune'di
lungo,long,adjective,N/A,'lunɡo
macchina,car,noun,feminine,'makːina
macchina fotografica,camera,,N/A,Not Found
madre,mother,noun,feminine,'madre
maggio,May,noun,masculine,'madːʒo
maglietta,t-shirt,noun,feminine,ma'ʎetːa
magro,thin,adjective,N/A,'maɡro
mai,never,adverb,N/A,maj
maiale,pig,noun,masculine,ma'jale
male,bad/badly,adverb,N/A,'male
mamma,mom,noun,feminine,'mamːa
mano,hand,noun,feminine,'mano
mare,sea,noun,masculine,'mare
marito,husband,noun,masculine,ma'rito
marrone,brown,adjective,N/A,ma'rːone
martedì,Tuesday,noun,masculine,marte'di
marzo,March,noun,masculine,'martso
maschio,male,adjective,N/A,'maskjo
matita,pencil,noun,feminine,ma'tita
mattina,morning,noun,feminine,ma'tːina
mattino,morning,noun,masculine,ma'tːino
medico,doctor,adjective,N/A,'mɛdiko
mela,apple,noun,feminine,'mela
mercoledì,Wednesday,noun,masculine,merkole'di
mese,month,noun,masculine,'mese
messaggio,message,noun,masculine,me'sːadːʒo
metà,half,noun,feminine,'mɛta
mi dispiace,I’m sorry,,N/A,Not Found
migliore,best/better,adjective,N/A,mi'ʎore
minuto,minute,adjective,N/A,mi'nuto
moglie,wife,noun,feminine,'moʎe
molto,much,adverb,N/A,'molto
mondo,world,noun,masculine,'mondo
montagna,mountain,noun,feminine,mon'taɲa
mucca,cow,noun,feminine,'mukːa
muro,wall,noun,masculine,'muro
museo,museum,noun,masculine,mu'zɛo
musica,music,noun,feminine,'muzika
naso,nose,noun,masculine,'naso
Natale,Christmas,adjective,N/A,na'tale
nazionalità,nationality,noun,feminine,natsjonali'ta
nazione,nation/country,noun,feminine,na'tsjone
negozio,shop,noun,masculine,ne'ɡɔtsjo
neonato,baby,adjective,N/A,neo'nato
nero,black,noun,masculine,Not Found
nessuno,nobody,adjective,N/A,ne'sːuno
neve,snow,noun,feminine,'neve
niente,nothing,pronoun,N/A,'njɛnte
noioso,boring,adjective,N/A,no'joso
nome,name,noun,masculine,'nome
notte,night,noun,feminine,'nɔtːe
nove,nine,adjective,N/A,'nɔve
novembre,November,noun,masculine,no'vɛmbre
numero,number,noun,masculine,'numero
nuovo,new,adjective,N/A,'nwɔvo
o,or,noun,invariable,o
occhiali,reading glasses,noun,masculine,o'kːjali
occhio,eye,noun,masculine,'ɔkːjo
oggi,today,adverb,N/A,'ɔdːʒi
ogni,every/each,adjective,N/A,'ɔɲi
ora,hour,noun,feminine,'ora
orecchio,ear,noun,masculine,o'rekːjo
orologio,clock,noun,masculine,oro'lɔdʒo
ospedale,hospital,noun,masculine,ospe'dale
otto,eight,adjective,N/A,'ɔtːo
ottobre,October,noun,masculine,o'tːobre
padre,father,noun,masculine,'padre
pagina,page,noun,feminine,'padʒina
paio,pair,noun,masculine,'pajo
palla,ball,noun,feminine,'palːa
pane,bread,noun,masculine,'pane
panino,sandwich,noun,masculine,pa'nino
pantaloni,pants,noun plural,N/A,Not Found
papà,dad,noun,masculine,'papa
parcheggio,parking lot,noun,masculine,par'kedːʒo
parco,park,noun,masculine,'parko
parola,word,noun,feminine,pa'rɔla
parte,part,noun,feminine,'parte
Pasqua,Easter,noun,feminine,'paskwa
pasta,pasta,noun,feminine,'pasta
patata,potato,noun,feminine,pa'tata
pecora,sheep,noun,feminine,'pɛkora
penna,pen,noun,feminine,'penːa
per favore,please,,N/A,Not Found
perché,why/because,adverb,N/A,per'ke
persona,person,noun,feminine,per'sona
pesce,fish,noun,masculine,'peʃe
piano,floor (of a house),adjective,N/A,'pjano
pianta,plant,noun,feminine,'pjanta
piatto,dish,adjective,N/A,'pjatːo
piatto,flat,adjective,N/A,'pjatːo
piccolo,small/little,adjective,N/A,'pikːolo
picnic,picnic,noun,invariable,pik'nik
piede,foot,noun,masculine,'pjɛde
pioggia,rain,noun,feminine,'pjɔdːʒa
piscina,swimming pool,noun,feminine,pi'ʃina
pizza,pizza,noun,feminine,'pitːsa
pizzeria,pizzeria,noun,feminine,pitːse'ria
pomeriggio,afternoon,noun,masculine,pome'ridːʒo
pomodoro,tomato,noun,masculine,pomo'dɔro
porta,door,noun,feminine,'pɔrta
possibile,possible,adjective,N/A,po'sːibile
posto,place,noun,masculine,'posto, 'pɔsto
povero,poor,adjective,N/A,'pɔvero
pranzo,lunch,noun,masculine,'prandzo
preferito,favorite,adjective,N/A,prefe'rito
prego,you’re welcome,interjection,N/A,'preɡo
presto,soon,adverb,N/A,'prɛsto
prima,before,adverb,N/A,‘prima
primavera,spring,noun,feminine,prima'vɛra
primo,first,adjective,N/A,'primo
problema,problem,noun,masculine,pro'blɛma
programma,program,noun,masculine,pro'ɡramːa
pronto,ready,adjective,N/A,'pronto
prossimo,next,adjective,N/A,'prɔsːimo
pulito,clean,adjective,N/A,pu'lito
qui,here,adverb,N/A,kwi
qualche,some,adjective,N/A,'kwalke
qualche volta,sometimes,,N/A,Not Found
qualcosa,something,pronoun,N/A,kwal'kɔsa
qualcuno,someone,pronoun,N/A,kwal'kuno
quale,which,adjective,N/A,'kwale
quando,when,adverb,N/A,'kwando
quanto,how much,agg.interr., pron.interr.,N/A,'kwanto
quattordici,fourteen,adjective,N/A,kwa'tːorditʃi
quattro,four,adjective,N/A,'kwatːro
quello,that,adjective,N/A,'kwelːo
questo,this,adjective,N/A,'kwesto
quindici,fifteen,adjective,N/A,'kwinditʃi
radio,radio,noun,feminine,'radjo
ragazza,girl,noun,feminine,ra'ɡatːsa
ragazzo,boy,noun,masculine,ra'ɡatːso
regalo,gift/present,noun,masculine,re'ɡalo
ricco,rich,adjective,N/A,'rikːo
risposta,answer,noun,feminine,ris'pɔsta
ristorante,restaurant,noun,masculine,risto'rante
rosso,red,adjective,N/A,'rosːo
rumore,noise,noun,masculine,ru'more
sabato,Saturday,noun,masculine,sa'bato
sale,salt,noun,masculine,'sale
salotto,living room,noun,masculine,sa'lɔtːo
sbagliato,wrong,adjective,N/A,zba'ʎato
scarpa,shoe,noun,feminine,'skarpa
scatola,box,noun,feminine,'skatola
schiena,back,noun,feminine,'skjɛna
scrittura,writing,noun,feminine,skri'tːura
scrivania,desk,noun,feminine,skriva'nia
scuola,school,noun,feminine,'skwɔla
secondo,second (place),adjective,N/A,se'kondo
secondo,second (time),adjective,N/A,se'kondo
sedia,chair,noun,feminine,'sɛdja
sedici,sixteen,adjective,N/A,'seditʃi
sei,six,adjective,N/A,sɛj
semplice,simple,adjective,N/A,'semplit∫e
sempre,always,adverb,N/A,'sɛmpre
sera,evening,noun,feminine,'sera
sete,thirst,noun,feminine,'sete
sette,seven,adjective,N/A,'sɛtːe
settembre,September,noun,masculine,se'tːɛmbre
settimana,week,noun,feminine,setːi'mana
sicuro,sure/safe,adjective,N/A,si'kuro
signora,Mrs,noun,feminine,si'ɲora
signore,Mr,noun,masculine,si'ɲore
sinistra,left (direction),noun,feminine,sinis'tra
soggetto,subject,adjective,N/A,so'dːʒɛtːo
soldi,money,noun plural,N/A,Not Found
sole,sun,noun,masculine,'sole
solo,just/only,adjective,N/A,'solo
sopra,over/above,preposition,N/A,'sopra
sorella,sister,noun,feminine,so'rɛlːa
sotto,below/under,preposition,N/A,'sotːo
spesa,grocery shopping,noun,feminine,'spesa
spesso,often,adjective,N/A,'spesːo
spiaggia,beach,noun,feminine,'spjadːʒa
sporco,dirty,adjective,N/A,'spɔrko
sport,sport,noun,invariable,spɔrt
stanco,tired,adjective,N/A,'stanko
stanza,room,noun,feminine,'stantsa
stasera,tonight,adverb,N/A,sta'sera
stazione,station,noun,feminine,sta'tsjone
stesso,same,adjective,N/A,'stesːo
strada,road/street,noun,feminine,'strada
studente,student (male),noun,masculine,stu'dɛnte
studentessa,student (female),noun,N/A,Not Found
succo,juice,noun,masculine,'sukːo
supermercato,supermarket,noun,masculine,supermer'kato
tanto,much,adjective,N/A,'tanto
tardi,late,adverb,N/A,'tardi
tavolo,table,noun,masculine,'tavolo
taxi,taxi,noun,masculine,'taksi
tazza,mug,noun,feminine,'tatːsa
tazzina,cup,noun,feminine,ta'tːsina
tè,tea,pronoun,N/A,te
telefono,phone,noun,masculine,te'lɛfono
televisione,TV,noun,feminine,televi'zjone
tempo,time/weather,noun,masculine,'tɛmpo
tennis,tennis,noun,invariable,'tɛnːis
testa,head,noun,feminine,'tɛsta
testo,text,noun,masculine,'tɛsto
tiepido,warm,adjective,N/A,'tjɛpido
torta,cake,noun,feminine,'torta
tre,three,adjective,N/A,tre
tredici,thirteen,adjective,N/A,'treditʃi
treno,train,noun,masculine,'trɛno
triste,sad,adjective,N/A,'triste
troppo,too much,adjective,N/A,'trɔpːo
tutto,all/everything,adjective,N/A,'tutːo
uccello,bird,noun,masculine,u'tːʃɛlːo
ufficio,office,noun,masculine,u'fːitʃo
ultimo,last,adjective,N/A,'ultimo
undici,eleven,adjective,N/A,'unditʃi
università,university,noun,feminine,universi'ta
uno,one,article,N/A,'uno
uomo,man,noun,masculine,'wɔmo
uovo,egg,noun,masculine,'wɔvo
vacanze,holidays,,N/A,Not Found
vaso,vase,noun,masculine,'vazo
vecchio,old,adjective,N/A,'vɛkːjo
veloce,fast,adjective,N/A,ve'lotʃe
venerdì,Friday,noun,masculine,vener'di
venti,twenty,adjective,N/A,'venti
vento,wind,noun,masculine,'vɛnto
verde,green,adjective,N/A,'verde
verdura,vegetables,noun,feminine,ver'dura
vestiti,clothes,noun plural,N/A,Not Found
vetro,glass,noun,masculine,'vetro
via,street,noun,feminine,'via
viaggio,trip/travel/journey,noun,masculine,'vjadːʒo
vicino,near,adjective,N/A,vi't∫ino
vino,wine,noun,masculine,'vino
visita,visit,noun,feminine,'vizita
vita,life,noun,feminine,'vita
weekend,weekend,noun,masculine,wi'kɛnd
zaino,rucksack,noun,masculine,'dzajno
zero,zero,noun,masculine,'dzɛro
zoo,zoo,noun,invariable,'dzɔː
zucchero,sugar,noun,masculine,'tsukːero
